Package                   Version
------------------------- -----------
acres                     0.3.0
aiofiles                  23.2.1
aiohappyeyeballs          2.4.0
aiohttp                   3.10.5
aioimaplib                1.1.0
aiosignal                 1.3.1
altair                    4.2.2
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.7.0
appdirs                   1.4.4
asttokens                 3.0.0
async-timeout             5.0.1
asyncio                   3.4.3
attrs                     24.2.0
backcall                  0.2.0
beautifulsoup4            4.13.4
bidict                    0.21.2
bitarray                  3.4.0
bleach                    6.2.0
blinker                   1.8.2
Brotli                    1.1.0
bse                       2.0.1
cachetools                5.4.0
camelot-py                0.11.0
certifi                   2025.4.26
cffi                      1.17.0
chardet                   5.2.0
charset-normalizer        3.3.2
chmod                     0.0.8
ci-info                   0.3.0
click                     8.1.7
cloudpickle               3.1.0
colorama                  0.4.6
configobj                 5.0.9
configparser              7.2.0
contourpy                 1.2.1
credentials               1.1
cryptography              44.0.0
cssselect                 1.3.0
cssselect2                0.8.0
cycler                    0.12.1
dask                      2024.12.1
dataclasses-json          0.6.7
dateutils                 0.6.12
dearpygui                 2.0.0
decorator                 5.1.1
defusedxml                0.7.1
demjson3                  3.0.6
distro                    1.9.0
dnspython                 2.6.1
docopt                    0.6.2
docutils                  0.21.2
entrypoints               0.4
et_xmlfile                2.0.0
etelemetry                0.3.1
executing                 2.1.0
faiss-cpu                 1.10.0
fastapi                   0.115.6
fastjsonschema            2.21.1
ffmpy                     0.5.0
filelock                  3.16.1
fitz                      0.0.1.dev2
Flask                     3.0.3
fonttools                 4.53.1
frozendict                2.4.4
frozenlist                1.4.1
fsspec                    2024.12.0
gitdb                     4.0.11
GitPython                 3.1.43
gmft                      0.4.0
google-api-core           2.24.2
google-api-python-client  2.169.0
google-auth               2.34.0
google-auth-httplib2      0.2.0
google-auth-oauthlib      1.2.1
googleapis-common-protos  1.70.0
gradio                    5.9.1
gradio_client             1.5.2
greenlet                  3.1.1
gspread                   6.1.2
gspread-dataframe         4.0.0
h11                       0.14.0
hiredis                   3.2.0
html5lib                  1.1
httpcore                  1.0.7
httplib2                  0.22.0
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.27.0
idna                      2.10
importlib_metadata        8.2.0
importlib_resources       6.5.2
iniconfig                 2.0.0
ipython                   8.12.3
isodate                   0.6.1
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.4
jiter                     0.8.2
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
